;;Pos (0=Bas,1=Haut);;;;;
1;Éthylo;0;Oula ça tangue;Je vais pas conduire;Clun'sss Chamber'sss à pied mon gars;;
2;Extase;0;Huuummm;Haaaannnnn;Plaisiiiiirrrr;;
3;Lardon;1;Je mange pas ça moi;*Bruit de cuisson*;Tout est bon dans le cochon;;
4-23;Narine;1;Ça sent les embrouilles;*Snif*;*Snif Snif*;;
5;Architecte;1;Belle bâtisse;C'est bien construit ça;Une bien belle poutre;;
5P;Baguenaudera;1;On va s'amuser;Viens on fait rien;C'est rigolo de s'amuser;;
6;Arnaqueuse;0;Wallah c'est fiable;Tkt frr;Ça marche vraiment !;Les spécialistes le détestent;6000 euros par minutes sans rien faire
7;Cartable;1;L'affaire est dans le sac;C'est plié;J'ai pris mes crayons;J'ai un bel agenda;Tout préparé pour demain
7-74P;Ravageur;0;*Pan*;Je vais tout casser !;Faut pas m'chercher;;
8;Odile Deray;0;Je suis le pape et j'attend ma soeur;Prenez un chewing-gum Emile;Juste un doigt;;
9;Turbin;0;Allez ça bosse;Le travail c'est la santé;Le charbon c'est utile;;
10;Slave;0;cyka blyat;P'tite vodka ?;Ptit after?;Slav squat c'est la vie;
11;Hors-la-loi;0;Donne moi ton or manant !;T'es coincé mon pote;Halte-là !;;
12;Sérum;1;Bois ça, ça guerit tout;Même Raoult il l'a pas celui là;C'est du fait maison;;
13;Avant-garde;1;Pour le Roy !;À l'assaut;Chargez et armez;;
14;Ex-camarade;0;Je t'ai retrouvé sur Copains d'avant;Ça fait si longtemps;On s'était dit dans 10 ans;T'as pas changé;Qu'est-ce que tu deviens ?
15;Épicurienne;1;Croque la vie à pleine dents;Du rhum des femmes;À boire et à manger;Carpe Diem;
16;Tartine;1;*Croc*;Petit dej équilibré;Avec un verre de lait c'est parfait;;
17-187;Black (blanc)° beur;0;On peut mourir tranquille;La France qu'on aime;Enfant du monde;Petite fille afghane;Petit portoricain
18;Joggeur;0;J'ai mon attestation;P'tites foulées;C'est une vraie drogue;;
19;Carambar;1;Ha ha Basmati tu l'as ?;C'est un jeu de mot;Le mec il s'appelle On;Mimie Mathy !;C'est marrant il s'appelle Fabrice
20-192;Vends des lustres;0;135€ svp;Il éclaire bien celui-ci;From the chandelier;;
21;Nique la BAC;0;J'en ai rien à foutre;Thug life !;Majeur en l'air;La douane les stups;
22;Testicule;1;Viens !;La bourse ou la vie ?;Les coucouilles;;
24;Quadri;0;Tâte le muscle;218kg à la presse;Bruuuu;Never skip leg day;
25;Économe;1;Un sou est un sou;En bas du rayon c'est moins cher;J'ai des coupons de réduction;C'est déductible des impots ?;Vous prenez les chèques vacances ?
26;Carrelage;1;Elle est pas belle cette mosaïque ?;C'est du marbre;Le joint est solide;;
27-146;Mimez-ça;0;"""...""";"""........""";""".............""";"""...""";"""..."""
28;Bricoleur;0;*Sourire du plombier*;Yes we can !;J'ai démonté la tuyauterie;;
